	sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_no_fold_change_log2	sample_Biscutella laevigata_control_NA_vs_sample_Biscutella laevigata_treatment_no_p_value
Cholestane-3,7,12,25-tetrol	0.141755984084443	0.729006679817348
molinate	0.602148302562957	0.0483288086146086
2-amino-4-hydroxy-6-methylpyrimidine	0.415037499278844	0.373900966300059
Nocarsin A	-0.198378228938687	0.537390513477786
Docosanamide	0.309260670611834	0.408311729388263
gamma-glutamylphenylalanine	0.712325744646452	0.0245968883469019
Keioside	-0.498357013787727	0.183481438389258
2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol	0.337256943138923	0.389965063691313
N-purin-6-oyl-epsilon-aminocaproic acid	-0.465751691072202	0.225638917164298
mitoxantrone	-0.471358861337754	0.190360380052607
1-isothiocyanato-7-(methylsulfinyl)heptane	0.623256845191345	0.0615966983236737
N-acetyl-2,4,10,17-tetrahydroxyheptadecylamine	0.0532640787508039	0.87393095558539
tetrahomomethionine	0.415037499278844	0.373900966300059
3-(2-methyl-1H-indol-3-yl)-1-pyridin-4-yl-2-propen-1-one	0.415037499278844	0.373900966300059
hexahomomethionine S-oxide	0.0725928204620386	0.862402283637245
bis-gamma-glutamylcystine	-0.656126051170342	0.0104139193119879
Dieporeticenin	0.431269488295279	0.0947435876962509
DL-Stachydrine	-0.441850697560992	0.245067613455809
8-(methylthio)octylamine	0.365736356784792	0.36227449736988
3-hydroxyglutaric acid	-0.0471280271971072	0.910997824099915
AAL Toxin TA2	0.434644187952257	0.221532609770563
4-(2,6,6-Trimethylcyclohex-1-enyl)but-2-en-4-one	-0.092249250281365	0.76322238768407
Pentapropylene glycol	-0.120728027472976	0.706574721256532
lysine	0.621772559678338	0.0422703619344712
2-amino-9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-3H-purin-6-one	0.344826622514523	0.386700013494125
glycerophosphatidylethanolamine	0.557390731256031	0.0948257682004338
ACar 20:0	0.23895272230645	0.55619855661774
1-[(9E)-octadecenoyl]glycerol	0.0672558331395706	0.863415486805939
Argiopinin I	-0.324946652966858	0.261184619775436
N-acetyl-S-(N-allylthiocarbamoyl)-L-cysteine	-0.41122667305346	0.372775728108848
H-gamma-Glu-Tyr-OH	0.402130953937789	0.302899716413694
4-[[3-[anilino(oxo)methyl]-5,6,7,8-tetrahydro-4H-cyclohepta[b]thiophen-2-yl]amino]-4-oxobutanoic acid	-0.241425912092542	0.581269234793975
Torvonin A	0.468149709705904	0.281904753071539
9-[(methylthio)nonyl]thiohydroximic acid	-0.665046226039604	0.110065383732877
2-[(2-Amino-1-hydroxy-3-methylpentylidene)amino]-3-methylpentanoic acid	0.495898893410112	0.21811810369188
10-amino-decanoic acid	0.179584075301071	0.566244397359385
dodecanamide	-0.260382737776255	0.365055331815159
2,6-dimethoxyphenol	-0.405029126731648	0.283193733575453
8-(methylthio)octylisothiocyanate	-0.654206566151283	0.118608308241663
Diptocarpilidine	0.692384749676619	0.04637035830693
(4R,5S,7R,11S)-11,12-Dihydroxy-1(10)-spirovetiven-2-one 11-glucoside	0.622947323493588	0.0494447590251531
elaidic acid	0.364658846481501	0.227127633016864
